<img width="918" height="1188" src="<?=base_url()?>assets/img/Nota_Beli001.png" alt="background image"/>
<p style="position:absolute;top:68px;left:88px;white-space:nowrap" class="ft00">PT.	Muara	Logam	Indonesia	</p>
<p style="position:absolute;top:943px;left:714px;white-space:nowrap" class="ft01">I Love Emas	</p>
<p style="position:absolute;top:841px;left:61px;white-space:nowrap" class="ft05">2.	Tidak	menerima	penjualan/pembelian	untuk	anak	dibawah	usia	18th,	kecuali	dengan		</p>
<p style="position:absolute;top:836px;left:509px;white-space:nowrap" class="ft01">		</p>
<p style="position:absolute;top:856px;left:665px;white-space:nowrap" class="ft01">	</p>
<p style="position:absolute;top:856px;left:61px;white-space:nowrap" class="ft07">					disertai	surat	lengkap	dan/atau	disertai	dengan	persetujuan	orang	tua/wali	secara	<br/>tertulis	</p>
<p style="position:absolute;top:865px;left:509px;white-space:nowrap" class="ft01">		</p>
<p style="position:absolute;top:885px;left:665px;white-space:nowrap" class="ft01">	</p>
<p style="position:absolute;top:893px;left:61px;white-space:nowrap" class="ft05">3.	Hanya	membeli/menjual	barang	(perhiasan/logam	mulia)	yang	legal	berdasarkan		</p>
<p style="position:absolute;top:888px;left:509px;white-space:nowrap" class="ft01">		</p>
<p style="position:absolute;top:908px;left:665px;white-space:nowrap" class="ft01">	</p>
<p style="position:absolute;top:916px;left:61px;white-space:nowrap" class="ft05">					data	keterangan	penjual/pembeli	saat	transaksi	jual/beli	</p>
<p style="position:absolute;top:910px;left:509px;white-space:nowrap" class="ft01">		</p>
<p style="position:absolute;top:930px;left:665px;white-space:nowrap" class="ft01">	</p>
<p style="position:absolute;top:938px;left:61px;white-space:nowrap" class="ft05">4.	Tidak	bertanggung	jawab	baik	secara	hukum	pidana	maupun	perdata	atas	transaksi	</p>
<p style="position:absolute;top:933px;left:509px;white-space:nowrap" class="ft01">		</p>
<p style="position:absolute;top:953px;left:665px;white-space:nowrap" class="ft01">	</p>
<p style="position:absolute;top:961px;left:61px;white-space:nowrap" class="ft05">						penjualan/pembelian	barang	(perhiasan/Logam	Mulia)	jika	dikemudian	hari	barang		</p>
<p style="position:absolute;top:955px;left:509px;white-space:nowrap" class="ft01">______________________	&#160;______________________	</p>
<p style="position:absolute;top:984px;left:61px;white-space:nowrap" class="ft05">						tersebut	hasil	curian,	penipuan,	penggelapan,	dll	</p>
<p style="position:absolute;top:979px;left:509px;white-space:nowrap" class="ft01">		</p>
<p style="position:absolute;top:999px;left:665px;white-space:nowrap" class="ft01">	</p>
<p style="position:absolute;top:1002px;left:54px;white-space:nowrap" class="ft01">	</p>
